id,price
15035,538000.0
15036,604000.0
15037,1225000.0
15038,229500.0
15039,323000.0
15040,285000.0
15041,438000.0
15042,719000.0
15043,280000.0
15044,550000.0
15045,625000.0
15046,309000.0
15047,488000.0
15048,450000.0
15049,1350000.0
15050,228000.0
15051,345000.0
15052,585000.0
15053,920000.0
15054,430000.0
15055,505000.0
15056,317625.0
15057,1325000.0
15058,360000.0
15059,380000.0
15060,480000.0
15061,355000.0
15062,461000.0
15063,215000.0
15064,430000.0
15065,905000.0
15066,314000.0
15067,555000.0
15068,1088000.0
15069,375000.0
15070,460000.0
15071,470000.0
15072,535000.0
15073,391500.0
15074,395000.0
15075,770000.0
15076,1450000.0
15077,430000.0
15078,212000.0
15079,784000.0
15080,453246.0
15081,665000.0
15082,527700.0
15083,205000.0
15084,500000.0
15085,890000.0
15086,430000.0
15087,258000.0
15088,511000.0
15089,282950.0
15090,350000.0
15091,320000.0
15092,247000.0
15093,399950.0
15094,269950.0
15095,260000.0
15096,615000.0
15097,799000.0
15098,465000.0
15099,210000.0
15100,464000.0
15101,280000.0
15102,445838.0
15103,686000.0
15104,479950.0
15105,315000.0
15106,455000.0
15107,481000.0
15108,415000.0
15109,349500.0
15110,245000.0
15111,592500.0
15112,369900.0
15113,436000.0
15114,236000.0
15115,450000.0
15116,455000.0
15117,304900.0
15118,467000.0
15119,675000.0
15120,500000.0
15121,265000.0
15122,267500.0
15123,725000.0
15124,550000.0
15125,610750.0
15126,390000.0
15127,819900.0
15128,520000.0
15129,230000.0
15130,240000.0
15131,232000.0
15132,274975.0
15133,880000.0
15134,640000.0
15135,559900.0
15136,320000.0
15137,785000.0
15138,280000.0
15139,450000.0
15140,595000.0
15141,365500.0
15142,403950.0
15143,490000.0
15144,530000.0
15145,365000.0
15146,557000.0
15147,322500.0
15148,278500.0
15149,563500.0
15150,423000.0
15151,538000.0
15152,245000.0
15153,328500.0
15154,722500.0
15155,205000.0
15156,400000.0
15157,359500.0
15158,465000.0
15159,325000.0
15160,460000.0
15161,1385000.0
15162,452000.0
15163,397500.0
15164,490000.0
15165,650000.0
15166,1197350.0
15167,585000.0
15168,750000.0
15169,890000.0
15170,190000.0
15171,515000.0
15172,235000.0
15173,650000.0
15174,200000.0
15175,160000.0
15176,530000.0
15177,331500.0
